0,1,2,3,4
- - - -,Reception Air Condition Generator Resort & Retreat,- Infinity Pool - Beach Bar - Fitness Studio - Private Beach -,"-Shopping Arcade - Restaurant & Grill - Beach facilities (sunbeds, pool, - Complimentary Bicycles - Security 24hrs",- Taxi Service - Airport Transfer - Complimentary Wi-Fi -Gazebo
,,,towel),
,Shuttle,,,
-,Tennis Court,Gym,,
Billionaire Retreat,Billionaire Retreat,,,
-,Reception,- Taxi Service,- Guest Relations Services,- Complimentary Wi-Fi
-,Air Condition,- Pool Bar Area,- Airport Transfer,- 4 Pools
-,Generator,- Fitness Studio,- Beach Access at Billionaire Resort,
-,Spa,- Restaurant,- Complimentary Bicycles,
-,TV room,- Security 24hrs,,
